subject,speed_label,phase,angle_mean_deg,torque_mean_Nm,torque_sd_Nm
Barber,175msr,0.365,-1.8864099062500006,0.11636278124999999,0.0972824047400095
Barber,175msr,0.37,-1.6334407500000006,0.11048556250000001,0.0896379199195078
Barber,175msr,0.375,-1.4513226562500003,0.10557656249999998,0.0831822156091814
Barber,175msr,0.38,-1.3096071249999999,0.102213375,0.07913439448722266
Barber,175msr,0.385,-1.2189685000000003,0.09925321875,0.07851047017396166
Barber,175msr,0.39,-1.1320899999999998,0.09622668749999999,0.08049832045819244
Barber,175msr,0.395,-1.0810915937499994,0.08969812499999996,0.07512314270842656
Barber,175msr,0.4,-0.9931212499999995,0.0836275,0.0701980042006181
Barber,175msr,0.405,-0.8993483437499998,0.07789812499999998,0.06550765453353044
Barber,175msr,0.41000000000000003,-0.8943322500000004,0.07264181249999997,0.06121726273202961
Barber,175msr,0.41500000000000004,-0.9047674375000001,0.06768209374999998,0.05710859533386226
Barber,175msr,0.42,-0.9300332499999999,0.05425387500000022,0.06906238184955905
Barber,175msr,0.425,-0.9983892187499999,0.018342968750000088,0.17362701458788618
Barber,175msr,0.43,-1.0802929999999997,-0.017715500000000047,0.2915795205394236
Barber,175msr,0.435,-1.1376381875,-0.0565333125,0.42369409898876614
Barber,175msr,0.44,-1.2388192499999997,-0.1335669999999999,0.5654998443563004
Barber,175msr,0.445,-1.38003575,-0.21723034374999994,0.7198912459517045
Barber,175msr,0.45,-1.5626168750000002,-0.34794437500000036,0.8738616471460087
Barber,175msr,0.455,-1.7940260000000006,-0.571622968750001,1.0523837439231194
Barber,175msr,0.46,-2.053233375000001,-0.7972228750000011,1.2677998332473421
Barber,175msr,0.465,-2.3891387500000016,-1.0197545000000012,1.5054002156455475
Barber,175msr,0.47000000000000003,-2.760450750000003,-1.2393346250000017,1.7523160894742966
Barber,175msr,0.47500000000000003,-3.0914535937500016,-1.4556285937500018,2.0052801467603945
Barber,175msr,0.48,-3.362326749999999,-1.669080749999999,2.26074414072633
Barber,175msr,0.485,-3.656054999999999,-1.875054281249999,2.5117359918592337
Barber,175msr,0.49,-3.9866527499999984,-2.0749990624999994,2.752268111908123
Barber,175msr,0.495,-4.305883156249999,-2.2717784999999995,2.9878382344164502
Barber,175msr,0.5,-4.635590624999999,-2.451696875,3.204123251738919
Barber,175msr,0.505,-5.051913375000002,-2.6329375000000006,3.414599859232009
Barber,175msr,0.51,-5.531065250000001,-2.806412,3.608585985097244
Barber,175msr,0.515,-6.0357752812499985,-3.0483936874999995,3.7477527764678134
Barber,175msr,0.52,-6.559447,-3.3367094999999996,3.8448426073335877
Barber,175msr,0.525,-7.025906250000001,-3.679374687500001,3.8914669033064624
Barber,175msr,0.53,-7.530660875000003,-4.096198812500003,3.871535924038582
Barber,175msr,0.535,-8.117536468750007,-4.516414375000003,3.8317986217882174
Barber,175msr,0.54,-8.804198750000005,-4.941119375000001,3.790875878482619
Barber,175msr,0.545,-9.582433312500006,-5.345240281250002,3.752891048537144
Barber,175msr,0.55,-10.414477812500007,-5.7739021875000045,3.677035936135401
Barber,175msr,0.555,-11.150708375000008,-6.188780312500004,3.596103703747826
Barber,175msr,0.56,-11.846467500000008,-6.590349750000004,3.520281012587763
Barber,175msr,0.5650000000000001,-12.54307525000001,-6.978795750000005,3.447037853597807
Barber,175msr,0.5700000000000001,-13.090979250000009,-7.348662875000008,3.376833952928242
Barber,175msr,0.5750000000000001,-13.730734843750016,-7.700382656250006,3.3128232606483174
Barber,175msr,0.58,-14.505249624999998,-8.038541125,3.250681368759861
Barber,175msr,0.585,-15.293899593749995,-8.355764249999998,3.191489104930634
Barber,175msr,0.59,-16.12560712499999,-8.655696999999998,3.137070990379302
Barber,175msr,0.595,-16.9339936875,-8.948970749999999,3.0486140136189825
Barber,175msr,0.6,-17.66924875,-9.2378225,2.9112211383101347
Barber,175msr,0.605,-18.28270334375,-9.508712468750002,2.7696481396411192
Barber,175msr,0.61,-19.067482812499996,-9.764365875,2.6498795043522465
Barber,175msr,0.615,-19.942569656249997,-10.0098645,2.5353433528955143
Barber,175msr,0.62,-20.6592335,-10.224481625,2.4636880397282668
Barber,175msr,0.625,-21.342538281249997,-10.411395312500002,2.405589100001169
Barber,175msr,0.63,-21.92084025,-10.57975125,2.3058533783062964
Barber,175msr,0.635,-22.708505906250004,-10.742323718749999,2.152957140019171
Barber,175msr,0.64,-23.728132000000002,-10.867818250000003,1.9881117270777158
Barber,175msr,0.645,-24.727946718749998,-10.99160165625,1.8418515933439927
Barber,175msr,0.65,-25.667569062499997,-11.1114753125,1.7094326698539393
Barber,175msr,0.655,-26.585948781250003,-11.217779124999998,1.5929712627979542
Barber,175msr,0.66,-27.413695000000008,-11.329344,1.48535982121673
Barber,175msr,0.665,-28.121759406250007,-11.424947812500001,1.3915700522483896
Barber,175msr,0.67,-28.825861437500006,-11.491743125000001,1.3123994587111163
Barber,175msr,0.675,-29.565490468750006,-11.549072500000001,1.2484549381945436
Barber,175msr,0.68,-30.35394825000001,-11.586232499999998,1.2056169895226878
Barber,175msr,0.685,-31.156888687500015,-11.60056696875,1.1736488944922938
Barber,175msr,0.6900000000000001,-31.817015812500014,-11.599821312500001,1.164708833368705
Barber,175msr,0.6950000000000001,-32.29205834375001,-11.58465609375,1.1699770492464165
Barber,175msr,0.7000000000000001,-32.68245812500001,-11.559081250000002,1.1970413457556253
Barber,175msr,0.705,-33.043282593749986,-11.52073640625,1.2384780963177167
Barber,175msr,0.71,-33.50149725,-11.4713241875,1.2922247399547133
Barber,175msr,0.715,-34.04017271874999,-11.41233278125,1.3598383269276433
Barber,175msr,0.72,-34.5876825,-11.341468,1.431249173261595
Barber,175msr,0.725,-35.05145203125,-11.24647890625,1.5351735418379746
Barber,175msr,0.73,-35.445238437499995,-11.1305391875,1.66276869735474
Barber,175msr,0.735,-35.833841625,-10.969562031250002,1.8192401045847535
Barber,175msr,0.74,-36.18077925000001,-10.78272125,2.0144954411286053
Barber,175msr,0.745,-36.53604503125,-10.539768031250002,2.243668952801947
Barber,175msr,0.75,-36.90535625000001,-10.275804687499999,2.485176329826435
Barber,175msr,0.755,-37.18632228125001,-9.97564196875,2.712198863693481
Barber,175msr,0.76,-37.3147895,-9.648020999999998,2.9441707818815486
Barber,175msr,0.765,-37.38738921875,-9.301644531249996,3.187400671656088
Barber,175msr,0.77,-37.4849069375,-8.9642410625,3.4460584445169657
Barber,175msr,0.775,-37.56754703125,-8.586577031249998,3.706915342871982
Barber,175msr,0.78,-37.63394937500001,-8.199435249999997,3.969653950529497
Barber,175msr,0.785,-37.599834593749996,-7.792245624999998,4.231473881333725
Barber,175msr,0.79,-37.54845687499999,-7.3592156249999965,4.489328043071495
Barber,175msr,0.795,-37.454494437499996,-6.929485937499996,4.733303958138128
Barber,175msr,0.8,-37.355306250000005,-6.484938749999998,4.971958940420109
Barber,175msr,0.805,-37.27648275,-6.048714937499997,5.190664607657729
Barber,175msr,0.81,-37.2489753125,-5.619728562499995,5.3983229794524625
Barber,175msr,0.8150000000000001,-37.155568312499994,-5.203898406249996,5.589344382126696
Barber,175msr,0.8200000000000001,-36.979161624999996,-4.793835874999994,5.768832837067414
Barber,175msr,0.8250000000000001,-36.795725937499995,-4.401505468749995,5.935159055241556
Barber,175msr,0.8300000000000001,-36.606348,-4.027415437499995,6.079149127890373
Barber,175msr,0.835,-36.35855203125,-3.657244968750003,6.221812499503254
Barber,175msr,0.84,-36.05618575,-3.303753250000002,6.350094132952946
Barber,175msr,0.845,-35.71207090625,-2.982420281250002,6.456885879576818
Barber,175msr,0.85,-35.3788190625,-2.6848215625,6.545943027911142
Barber,175msr,0.855,-34.9805248125,-2.402827906249999,6.617850600114524
Barber,175msr,0.86,-34.523927,-2.1360807499999996,6.676531500460434
Barber,175msr,0.865,-34.126618500000006,-1.88763678125,6.71592387513121
Barber,175msr,0.87,-33.784351625,-1.6294543750000006,6.725978883283087
Barber,175msr,0.875,-33.4948578125,-1.3626015624999996,6.692996263851284
Barber,175msr,0.88,-33.23742425,-1.0878389999999996,6.633195161640958
Barber,175msr,0.885,-33.0263458125,-0.7793137187499992,6.5046571270106615
Barber,175msr,0.89,-32.796772,-0.4758471249999993,6.3615944399122615
Barber,175msr,0.895,-32.56676303125,-0.183049249999999,6.21215307406631
Barber,175msr,0.9,-32.305820625,0.12575187500000173,6.010061513791079
Barber,175msr,0.905,-32.008852624999996,0.42818034375000263,5.797127446304416
Barber,175msr,0.91,-31.7689149375,0.7203826250000023,5.575616263648897
Barber,175msr,0.915,-31.505831625000003,1.001923968750002,5.34586103324852
Barber,175msr,0.92,-31.235476249999998,1.2757270000000016,5.110389848416554
Barber,175msr,0.925,-30.9536371875,1.536732500000002,4.865430533398514
Barber,175msr,0.93,-30.6788008125,1.793661625000002,4.617650180912457
Barber,175msr,0.935,-30.480639031249996,2.038004375000002,4.360466335056503
Barber,175msr,0.9400000000000001,-30.314115625,2.2794390000000027,4.101411608377289
Barber,175msr,0.9450000000000001,-30.200714374999997,2.511383406250003,3.835455086970618
Barber,175msr,0.9500000000000001,-30.0938615625,2.7375200000000035,3.566784215878145
Barber,175msr,0.9550000000000001,-29.970601125,2.9552055937500037,3.294110898240536
Barber,175msr,0.96,-29.815123999999997,3.165647499999999,3.017402436428353
Barber,175msr,0.965,-29.661977,3.3572692812499985,2.749726972032004
Barber,175msr,0.97,-29.524822875,3.5403979374999985,2.4800899289145133
Barber,175msr,0.975,-29.4019578125,3.7111918749999986,2.2141285300026037
Barber,175msr,0.98,-29.330725,3.857384624999999,1.9737265525066698
Barber,175msr,0.985,-29.26624375,3.993224187499999,1.7377568048691838
Barber,175msr,0.99,-29.172434624999998,4.098589,1.5376282548484375
Barber,175msr,0.995,-29.09795915625,4.1797818125,1.3556488633863548
Barber,175msr,1.0,-29.023699999999998,4.26094375,1.1760903451525044
