subject,speed_label,phase,angle_mean_deg,torque_mean_Nm,torque_sd_Nm,torque_scaling_factor
Barber,175msw,0.8300000000000001,-36.300797285714296,-12.858163238095239,0.7439164977310102,1.0
Barber,175msw,0.835,-36.83136102380952,-12.800019023809526,0.7505026489892416,1.0
Barber,175msw,0.84,-37.25091885714286,-12.728996952380953,0.7583699392172836,1.0
Barber,175msw,0.845,-37.66189233333332,-12.638081547619047,0.7653620035972847,1.0
Barber,175msw,0.85,-38.07283785714286,-12.534501190476188,0.7732399989898793,1.0
Barber,175msw,0.855,-38.33955540476191,-12.411640523809524,0.7793563366309388,1.0
Barber,175msw,0.86,-38.5511279047619,-12.27666304761905,0.7870253845266866,1.0
Barber,175msw,0.865,-38.76716916666666,-12.112038690476192,0.7960933834917366,1.0
Barber,175msw,0.87,-38.99049847619048,-11.925896714285715,0.8249029635958143,1.0
Barber,175msw,0.875,-39.16927738095238,-11.685792261904762,0.8843453015834268,1.0
Barber,175msw,0.88,-39.29607847619048,-11.411669714285715,0.954457159241197,1.0
Barber,175msw,0.885,-39.324483547619046,-11.055889309523812,1.0059571375722636,1.0
Barber,175msw,0.89,-39.320736999999994,-10.668360571428568,1.0510038742432135,1.0
Barber,175msw,0.895,-39.24019776190477,-10.202426452380953,1.0867621787341724,1.0
Barber,175msw,0.9,-39.11931857142857,-9.696779523809523,1.1615341948658375,1.0
Barber,175msw,0.905,-38.94984671428571,-9.066467809523807,1.260821800653517,1.0
Barber,175msw,0.91,-38.77430695238096,-8.377542999999996,1.367887420852141,1.0
Barber,175msw,0.915,-38.55474504761905,-7.541519714285711,1.4335011289523385,1.0
Barber,175msw,0.92,-38.34724152380952,-6.67306476190476,1.470760511464728,1.0
Barber,175msw,0.925,-38.109796547619034,-5.8067449999999985,1.416063290032818,1.0
Barber,175msw,0.93,-37.82809876190476,-4.949765857142855,1.3510877124195424,1.0
Barber,175msw,0.935,-37.41522833333333,-4.162108142857137,1.2662087479985287,1.0
Barber,175msw,0.9400000000000001,-36.97359704761904,-3.3932360952380853,1.1830702141653013,1.0
Barber,175msw,0.9450000000000001,-36.58397488095237,-2.702216714285703,1.1081019577483175,1.0
Barber,175msw,0.9500000000000001,-36.21939,-2.025462142857131,1.0346215206625198,1.0
Barber,175msw,0.9550000000000001,-35.74434454761904,-1.4201050476190362,0.9698510592096798,1.0
Barber,175msw,0.96,-35.253218095238104,-0.8251780952380973,0.9061645139580077,1.0
Barber,175msw,0.965,-34.68411652380953,-0.29505745238095427,0.8502930353712367,1.0
Barber,175msw,0.97,-34.0969150952381,0.2278127619047604,0.7953675845260786,1.0
Barber,175msw,0.975,-33.55607773809525,0.6911432142857139,0.7470226534064855,1.0
Barber,175msw,0.98,-33.02436447619048,1.1497662857142863,0.6995808821865207,1.0
Barber,175msw,0.985,-32.384940404761906,1.554079809523809,0.6580094959338043,1.0
Barber,175msw,0.99,-31.738929809523807,1.9557333809523794,0.6174519486297029,1.0
Barber,175msw,0.995,-31.259356500000006,2.3078393571428566,0.5824489891906772,1.0
Barber,175msw,1.0,-30.786971428571427,2.6589142857142853,0.5486387373141206,1.0
Barber,175msr,0.0,-26.787066666666664,3.9207825000000005,0.907968235825874,0.9
Barber,175msr,0.005,-26.757368874999997,3.9552233437499997,0.8373961575500117,0.9
Barber,175msr,0.01,-26.72720875,3.989604374999999,0.8102457040293298,0.9
Barber,175msr,0.015,-26.691459520833334,3.9998222249999995,0.8416650491833394,0.9
Barber,175msr,0.02,-26.647827166666662,3.998251949999999,0.9350242977335816,0.9
Barber,175msr,0.025,-26.59767947916667,3.9818428124999996,1.0580761611978744,0.9
Barber,175msr,0.03,-26.50543091666667,3.9710145374999986,1.1481834146041399,0.9
Barber,175msr,0.035,-26.423959354166666,3.951137662499999,1.2377765276747335,0.9
Barber,175msr,0.04,-26.323138333333333,3.9198619499999987,1.3234209144671916,0.9
Barber,175msr,0.045,-26.225144895833342,3.8882055187500004,1.3662236496279487,0.9
Barber,175msr,0.05,-26.130545,3.8396703750000007,1.4069325470787002,0.9
Barber,175msr,0.055,-26.03304710416667,3.7849425937499994,1.448666642750479,0.9
Barber,175msr,0.06,-25.922237249999995,3.7275194250000006,1.4923707436308027,0.9
Barber,175msr,0.065,-25.827838770833328,3.6633539812500002,1.5361070796992382,0.9
Barber,175msr,0.07,-25.720583916666666,3.6005890875000004,1.5840140116238235,0.9
Barber,175msr,0.075,-25.580523437499995,3.538967156249999,1.6269048076607335,0.9
Barber,175msr,0.08,-25.431918999999997,3.4763701499999997,1.6726839985083248,0.9
Barber,175msr,0.085,-25.263272229166663,3.4146647062500004,1.7105788733650988,0.9
Barber,175msr,0.09,-25.087707666666663,3.3530922375000003,1.7482175518907774,0.9
Barber,175msr,0.095,-24.845536874999997,3.2885738625,1.7790371023066223,0.9
Barber,175msr,0.1,-24.491196666666664,3.226389375,1.8061097143595637,0.9
Barber,175msr,0.105,-24.201136229166664,3.1612290375000014,1.8279422247601214,0.9
Barber,175msr,0.11,-24.00594570833334,3.0966716625,1.8451999611644272,0.9
Barber,175msr,0.115,-23.816728437500004,3.029409618750001,1.8560842632792924,0.9
Barber,175msr,0.12,-23.63241916666666,2.9617760999999994,1.8621455649594607,0.9
Barber,175msr,0.125,-23.50769583333333,2.891044687500001,1.862895885089633,0.9
Barber,175msr,0.13,-23.497299375,2.8130172750000004,1.8531600114353068,0.9
Barber,175msr,0.135,-23.485099125,2.701742381249999,1.8252123456361617,0.9
Barber,175msr,0.14,-23.34179333333334,2.5764363000000006,1.796401768927636,0.9
Barber,175msr,0.145,-23.126702145833335,2.4589150875,1.7762840178365724,0.9
Barber,175msr,0.15,-22.893703333333335,2.3401312500000007,1.7637264805341664,0.9
Barber,175msr,0.155,-22.602463249999996,2.22979996875,1.759357872695785,0.9
Barber,175msr,0.16,-22.295215666666664,2.1199900499999997,1.7599036514394013,0.9
Barber,175msr,0.165,-22.008292583333333,2.0067345374999994,1.7621182761481482,0.9
Barber,175msr,0.17,-21.714012374999996,1.88756925,1.7657885033634855,0.9
Barber,175msr,0.17500000000000002,-21.362062604166663,1.7544547499999996,1.7619704929846745,0.9
Barber,175msr,0.18,-20.82781966666667,1.6226481000000001,1.7695916450472549,0.9
Barber,175msr,0.185,-20.245182125,1.4940021375,1.7927646355751277,0.9
Barber,175msr,0.19,-19.748947833333336,1.3682759999999998,1.8202003510419316,0.9
Barber,175msr,0.195,-19.32234914583334,1.2490904250000001,1.8420575911925268,0.9
Barber,175msr,0.2,-18.912064999999995,1.1348452499999997,1.873831203209066,0.9
Barber,175msr,0.20500000000000002,-18.44196704166667,1.0610641687499993,1.7549692425016736,0.9
Barber,175msr,0.21,-17.92160429166667,0.9858607125000002,1.6288666422087816,0.9
Barber,175msr,0.215,-17.402645895833334,0.9162070687500001,1.5153361010464066,0.9
Barber,175msr,0.22,-16.911205416666665,0.851140125,1.4073398435848565,0.9
Barber,175msr,0.225,-16.428506041666665,0.7905857812499998,1.307301760124273,0.9
Barber,175msr,0.23,-15.98997904166666,0.7348099125,1.2156841825000226,0.9
Barber,175msr,0.23500000000000001,-15.450845458333333,0.6825269999999999,1.128305760211271,0.9
Barber,175msr,0.24,-14.859080999999998,0.6345094499999999,1.0498531207930364,0.9
Barber,175msr,0.245,-14.26708672916667,0.5893191375000001,0.9738477397012308,0.9
Barber,175msr,0.25,-13.72970520833333,0.5477831249999999,0.9065037856768631,0.9
Barber,175msr,0.255,-13.253961604166667,0.5090200875000002,0.8411820797676126,0.9
Barber,175msr,0.26,-12.691158500000006,0.47298344999999997,0.7825632563898317,0.9
Barber,175msr,0.265,-12.043620291666668,0.4398180562499999,0.7271162271020595,0.9
Barber,175msr,0.27,-11.422005874999996,0.4083103874999998,0.6754616671494678,0.9
Barber,175msr,0.275,-10.743179166666662,0.3800062499999998,0.6283926465294334,0.9
Barber,175msr,0.28,-10.084244166666663,0.35279204999999986,0.5832443082455391,0.9
Barber,175msr,0.28500000000000003,-9.537364062499995,0.3282822187499999,0.5429682060136397,0.9
Barber,175msr,0.29,-9.033335541666668,0.3050147250000001,0.5037999809722699,0.9
Barber,175msr,0.295,-8.45122316666667,0.2836338000000001,0.4690499038982833,0.9
Barber,175msr,0.3,-7.906832500000003,0.26388000000000006,0.4352745698352364,0.9
Barber,175msr,0.305,-7.403171854166671,0.24508771875000002,0.4050934748923489,0.9
Barber,175msr,0.31,-6.883147250000001,0.2281567125,0.37643493710057474,0.9
Barber,175msr,0.315,-6.358807687500001,0.21181072500000003,0.34979508397011616,0.9
Barber,175msr,0.32,-5.914509333333334,0.19880864999999998,0.3248257623154874,0.9
Barber,175msr,0.325,-5.517447708333335,0.18783628125000004,0.30082152027506376,0.9
Barber,175msr,0.33,-5.076844958333331,0.17846508749999998,0.2797609371553524,0.9
Barber,175msr,0.335,-4.597363874999998,0.16831049999999992,0.25897270085061075,0.9
Barber,175msr,0.34,-4.176284499999997,0.16338562499999998,0.23836047079063744,0.9
Barber,175msr,0.34500000000000003,-3.7863323958333317,0.16492762500000002,0.22338625606276533,0.9
Barber,175msr,0.35000000000000003,-3.4356360416666654,0.16725937500000004,0.221463946395027,0.9
Barber,175msr,0.355,-3.1506891250000018,0.17407096874999992,0.24078814248916494,0.9
Barber,175msr,0.36,-2.767812500000001,0.17791964999999996,0.2743892462646767,0.9
Barber,175msr,0.365,-2.2835298958333334,0.18070719375000002,0.31000069175801276,0.9
Barber,175msr,0.37,-1.8817769166666671,0.17866619999999997,0.32680748154835354,0.9
Barber,175msr,0.375,-1.628524479166667,0.17741671874999995,0.34554496892812375,0.9
Barber,175msr,0.38,-1.408716499999999,0.17165339999999998,0.3404659851805317,0.9
Barber,175msr,0.385,-1.162961041666666,0.16321005000000002,0.3238547352434384,0.9
Barber,175msr,0.39,-0.9288546666666667,0.1538427,0.3070986094249126,0.9
Barber,175msr,0.395,-0.7610403958333328,0.14441413124999997,0.2889074601908423,0.9
Barber,175msr,0.4,-0.6072824999999996,0.14732924999999997,0.2732980139736429,0.9
Barber,175msr,0.405,-0.4306290208333325,0.1534197375,0.27832652438614236,0.9
Barber,175msr,0.41000000000000003,-0.32334212499999976,0.14948051249999997,0.2802471913987786,0.9
Barber,175msr,0.41500000000000004,-0.24059999999999956,0.13515838124999996,0.29029981472925004,0.9
Barber,175msr,0.42,-0.20976425000000012,0.11119290000000022,0.3000846293606686,0.9
Barber,175msr,0.425,-0.22908031250000005,0.08864409375000001,0.3151830552981011,0.9
Barber,175msr,0.43,-0.22187054166666653,0.07371026249999992,0.3654725146662193,0.9
Barber,175msr,0.435,-0.17902812499999984,0.02876474999999995,0.48638235817543135,0.9
Barber,175msr,0.44,-0.1883798333333331,-0.07302524999999986,0.667470155902882,0.9
Barber,175msr,0.445,-0.2506725833333333,-0.182447325,0.8734154629321103,0.9
Barber,175msr,0.45,-0.3382597916666667,-0.28796156250000043,1.0763307652976755,0.9
Barber,175msr,0.455,-0.42532212500000055,-0.4129286812500007,1.2881862825250134,0.9
Barber,175msr,0.46,-0.5710250000000007,-0.5425785750000008,1.5138428073544954,0.9
Barber,175msr,0.465,-0.7576160000000011,-0.6673627125000009,1.7403423657769972,0.9
Barber,175msr,0.47000000000000003,-1.0309646666666685,-0.788758162500001,1.960943870382616,0.9
Barber,175msr,0.47500000000000003,-1.3424347916666688,-0.9164276250000009,2.1723478286326396,0.9
Barber,175msr,0.48,-1.628803999999999,-1.0521790499999994,2.3743381571635984,0.9
Barber,175msr,0.485,-1.9212851666666655,-1.1846428124999997,2.570765321397943,0.9
Barber,175msr,0.49,-2.154853416666666,-1.3171118249999996,2.754882267281861,0.9
Barber,175msr,0.495,-2.3817697499999997,-1.4638686562499998,2.9049324123502593,0.9
Barber,175msr,0.5,-2.6799625,-1.60957125,3.051507699938825,0.9
Barber,175msr,0.505,-3.0282529374999996,-1.7941975499999998,3.176263535763697,0.9
Barber,175msr,0.51,-3.4240607083333328,-1.9982621625,3.2906853425310816,0.9
Barber,175msr,0.515,-3.808156708333333,-2.2540741125000006,3.379911942868417,0.9
Barber,175msr,0.52,-4.2557655,-2.5386976500000005,3.455966070838447,0.9
Barber,175msr,0.525,-4.733025937500001,-2.8164277500000017,3.5391817097767992,0.9
Barber,175msr,0.53,-5.289231833333336,-3.134675887500002,3.5904951730519903,0.9
Barber,175msr,0.535,-5.796747916666671,-3.4498091062500014,3.6414149840287964,0.9
Barber,175msr,0.54,-6.352667583333337,-3.7623708000000007,3.695470755809908,0.9
Barber,175msr,0.545,-6.962505666666672,-4.059293625000003,3.754726620261862,0.9
Barber,175msr,0.55,-7.622636250000004,-4.365840000000003,3.797033144995339,0.9
Barber,175msr,0.555,-8.28368889583334,-4.664272762500003,3.840606370986093,0.9
Barber,175msr,0.56,-8.861189666666673,-4.952180250000005,3.8825070980634715,0.9
Barber,175msr,0.5650000000000001,-9.385160770833343,-5.239938656250005,3.9162443938872493,0.9
Barber,175msr,0.5700000000000001,-9.96278525000001,-5.514602700000005,3.9506629243793148,0.9
Barber,175msr,0.5750000000000001,-10.68092156250001,-5.791726218750005,3.9639812546836404,0.9
Barber,175msr,0.58,-11.447428583333332,-6.058981274999999,3.9790272004827654,0.9
Barber,175msr,0.585,-12.149408687499998,-6.321960974999999,3.9767059015904884,0.9
Barber,175msr,0.59,-12.889922041666663,-6.599723512499997,3.933767399786499,0.9
Barber,175msr,0.595,-13.664289958333327,-6.892273668749998,3.8425443423646053,0.9
Barber,175msr,0.6,-14.486216666666664,-7.179602999999998,3.733247870770705,0.9
Barber,175msr,0.605,-15.165648791666664,-7.456716806249999,3.6286497032088034,0.9
Barber,175msr,0.61,-15.807072958333329,-7.732266899999999,3.514298527497446,0.9
Barber,175msr,0.615,-16.502250145833333,-7.99670004375,3.3865841218369264,0.9
Barber,175msr,0.62,-17.201588166666664,-8.233544250000001,3.263860267196063,0.9
Barber,175msr,0.625,-17.86800208333333,-8.455981874999999,3.139807756084185,0.9
Barber,175msr,0.63,-18.548826583333334,-8.66527305,2.9969914909817903,0.9
Barber,175msr,0.635,-19.291792395833333,-8.863429856249999,2.8397298797385924,0.9
Barber,175msr,0.64,-20.087691333333336,-9.05278095,2.6921100826586417,0.9
Barber,175msr,0.645,-20.942001833333332,-9.233487393750002,2.5566137359599357,0.9
Barber,175msr,0.65,-21.891010208333338,-9.395838750000001,2.4151445261332842,0.9
Barber,175msr,0.655,-22.811736041666673,-9.540511893750002,2.277067969485107,0.9
Barber,175msr,0.66,-23.63160691666667,-9.677803575,2.143894156855335,0.9
Barber,175msr,0.665,-24.441000000000013,-9.801491887500005,2.0202575525723696,0.9
Barber,175msr,0.67,-25.37035604166667,-9.904359750000003,1.9042089935646427,0.9
Barber,175msr,0.675,-26.223815937500007,-10.004437312500002,1.7957317354689697,0.9
Barber,175msr,0.68,-26.851517333333337,-10.0785192,1.6904833894044615,0.9
Barber,175msr,0.685,-27.436091729166677,-10.133372100000003,1.5844059122175465,0.9
Barber,175msr,0.6900000000000001,-28.10960066666668,-10.1797144875,1.504531099041292,0.9
Barber,175msr,0.6950000000000001,-28.73320675000001,-10.2164044125,1.4382977711797749,0.9
Barber,175msr,0.7000000000000001,-29.198590416666672,-10.237576875,1.382012661875465,0.9
Barber,175msr,0.705,-29.587644374999996,-10.24442968125,1.3437476463361668,0.9
Barber,175msr,0.71,-30.09815604166666,-10.226660325000003,1.3372176623105467,0.9
Barber,175msr,0.715,-30.732691062499995,-10.195942856250001,1.3572135687644598,0.9
Barber,175msr,0.72,-31.358901,-10.155039450000002,1.3948682862592428,0.9
Barber,175msr,0.725,-31.888096979166658,-10.094037187500001,1.4697099621696557,0.9
Barber,175msr,0.73,-32.432974958333325,-10.012312125000003,1.5762051129317889,0.9
Barber,175msr,0.735,-32.96993558333334,-9.90332368125,1.7131397156672856,0.9
Barber,175msr,0.74,-33.43878708333333,-9.75514125,1.8848202713843931,0.9
Barber,175msr,0.745,-33.87150716666667,-9.56565256875,2.075683808072101,0.9
Barber,175msr,0.75,-34.32277604166667,-9.3553021875,2.2841935490450727,0.9
Barber,175msr,0.755,-34.723531625,-9.12377255625,2.5110441296235777,0.9
Barber,175msr,0.76,-34.94600249999999,-8.87816085,2.7566633378502328,0.9
Barber,175msr,0.765,-35.12586677083333,-8.627600962499999,3.0040410022347137,0.9
Barber,175msr,0.77,-35.34125291666666,-8.363853937499998,3.2377913725781893,0.9
Barber,175msr,0.775,-35.57086541666666,-8.06618803125,3.471488360575837,0.9
Barber,175msr,0.78,-35.73460583333333,-7.7469486000000005,3.6882680737650655,0.9
Barber,175msr,0.785,-35.765623749999996,-7.397699474999999,3.8985216851856332,0.9
Barber,175msr,0.79,-35.726398541666676,-7.034536649999997,4.101920818980359,0.9
Barber,175msr,0.795,-35.7171296875,-6.679619606249998,4.301840728551408,0.9
Barber,175msr,0.8,-35.75885833333333,-6.333832499999995,4.49619008869985,0.9
Barber,175msr,0.805,-35.8044315,-5.999631693749998,4.681813311782784,0.9
Barber,175msr,0.81,-35.82861670833333,-5.678469262499997,4.858659694037576,0.9
Barber,175msr,0.8150000000000001,-35.77229679166667,-5.368955849999997,5.022448588844268,0.9
Barber,175msr,0.8200000000000001,-35.66848649999999,-5.068471649999997,5.174224840348132,0.9
Barber,175msr,0.8250000000000001,-35.64993218749999,-4.773401999999997,5.304592421089146,0.9
Barber,175msr,0.8300000000000001,-35.63920758333333,-4.483766887499996,5.422242535862503,0.9
Barber,175msr,0.835,-35.52670908333333,-4.202448993750003,5.521820109616898,0.9
Barber,175msr,0.84,-35.3236835,-3.9268986000000017,5.610965984248317,0.9
Barber,175msr,0.845,-35.10043708333334,-3.660223406250002,5.682569072466066,0.9
Barber,175msr,0.85,-34.898028125,-3.395860125,5.744498345253899,0.9
Barber,175msr,0.855,-34.65786964583334,-3.1417199062500005,5.790579534987599,0.9
Barber,175msr,0.86,-34.35251708333334,-2.8981428,5.831534583489307,0.9
Barber,175msr,0.865,-34.0427833125,-2.6493525000000004,5.84645685220831,0.9
Barber,175msr,0.87,-33.71593570833334,-2.390971837500001,5.839545252021729,0.9
Barber,175msr,0.875,-33.381402604166674,-2.1207628125,5.806225007911457,0.9
Barber,175msr,0.88,-33.09148883333333,-1.8173071499999995,5.720783320248956,0.9
Barber,175msr,0.885,-32.870234312499996,-1.4726812124999986,5.57356756656079,0.9
Barber,175msr,0.89,-32.687039750000004,-1.117456874999999,5.400061878432788,0.9
Barber,175msr,0.895,-32.5449545,-0.7675349249999988,5.2162606087631485,0.9
Barber,175msr,0.9,-32.34007874999998,-0.4191854999999977,5.012154963332587,0.9
Barber,175msr,0.905,-32.0817376875,-0.060368081249997166,4.77726361299666,0.9
Barber,175msr,0.91,-31.853090666666663,0.28594110000000317,4.54178576003414,0.9
Barber,175msr,0.915,-31.564850395833332,0.6232050562500026,4.28986043665866,0.9
Barber,175msr,0.92,-31.232301999999994,0.9500239500000021,4.044663105038412,0.9
Barber,175msr,0.925,-30.903483541666663,1.2376230000000021,3.8213334865419486,0.9
Barber,175msr,0.93,-30.579967083333326,1.5185520750000028,3.6019518380787203,0.9
Barber,175msr,0.935,-30.29272795833333,1.7784845812500032,3.377631309788964,0.9
Barber,175msr,0.9400000000000001,-30.058506416666663,2.0233380000000034,3.164284458120539,0.9
Barber,175msr,0.9450000000000001,-29.851831229166667,2.2532958375000027,2.9512936498726288,0.9
Barber,175msr,0.9500000000000001,-29.637545208333325,2.461947562500003,2.753090267695686,0.9
Barber,175msr,0.9550000000000001,-29.433388812499988,2.658775856250003,2.5558087841519113,0.9
Barber,175msr,0.96,-29.201189333333332,2.8396456499999982,2.36881599764043,0.9
Barber,175msr,0.965,-28.9390714375,3.005712824999999,2.1868623956658295,0.9
Barber,175msr,0.97,-28.629158625000002,3.1570746749999987,2.0145227563126307,0.9
Barber,175msr,0.975,-28.340501875,3.297659343749999,1.84368558606378,0.9
Barber,175msr,0.98,-28.066766416666667,3.4235811749999994,1.6848764243043954,0.9
Barber,175msr,0.985,-27.774188354166665,3.53870983125,1.5279075638089978,0.9
Barber,175msr,0.99,-27.496598375,3.6436593000000013,1.380796704712716,0.9
Barber,175msr,0.995,-27.313993750000005,3.7278502687499997,1.2420879870938952,0.9
Barber,175msr,1.0,-27.131533333333337,3.8120062499999996,1.1108243655494945,0.9
